,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20
NrSal,-0.9502879395372451,0.06290149677631345,-0.06814954854017269,0.19484549361778208,-0.0021261489309974584,-0.009841607023399928,0.05805503816649614,0.022704723238326764,0.0977630582564368,-0.09501102987018785,0.08427033383883867,0.0028831473420244764,0.01641015438772008,0.05895525502067274,0.0019392399060446687,-0.0728660241979233,0.0385483953536594,-0.04394113128799631,0.010664186930614068,-0.016733507111831896,-0.08852430891978268
RS,0.504824402184459,-0.029309940032739946,-0.36153272211293785,-0.4365972206430182,-0.3458917101665277,-0.0653604739085429,-0.19243235909868275,-0.34444622038985445,0.2986417791324203,-0.1477892224604032,0.10372212472701846,0.02452939753098892,-0.06784304631189665,0.014901154472397869,-0.07535479729807726,0.09800095545797398,0.02148574612097683,0.014153669279255977,0.012895151790274919,-0.002872019643659274,-0.007172146209456262
SalN,-0.7791548271307501,-0.45175001410194715,0.12948502888985292,-0.16370977974996095,-0.056763655769311194,-0.12646409947344178,-0.07540127494563864,0.0047858751756888595,0.07002904445637165,0.10308582828022617,0.21877916141869755,0.023330203319912226,-0.0692342670937956,-0.09474852731719949,0.17318317205411618,0.031917270072552316,-0.04603170782450579,-0.08586725792026709,0.02415235501156243,0.0388848976729177,0.006343229702956464
SupL,-0.4481786571310768,-0.31694880812966386,-0.053246965119560556,0.6972387575264357,-0.012916404653328764,0.08238614738461002,0.1695208740623145,-0.15715678384938928,0.2978757554380198,0.004149864594360543,-0.06306376112603326,-0.09446011151417386,0.13090024140425444,-0.15127156754710866,-0.03189748567762703,0.0601574059347149,0.0421745337939228,0.013350410888016475,-0.02193994812717698,0.022423997800668723,0.008363306318744346
Apa,-0.7966982960967627,0.32049421336650097,0.002940056352986548,-0.12494167276526405,-0.18373367604903054,0.006182641996076687,-0.2539828257779766,0.02986481374086409,0.09441569724752864,0.24527318189798844,0.09151574859592397,-0.15653549336482545,0.07639033935862319,0.07369563504664017,-0.11185839076053081,-0.10935366087707737,0.08034842200316764,-0.051046126995563726,-0.012777118407928495,0.0076412937560579874,0.027725854486445118
Gaz,-0.5841206010899122,-0.043804334984141206,-0.29822343330009926,0.26614157858066767,0.07399847299820084,0.5520444871229002,-0.29365449247853775,0.08324029989267771,-0.08757189801719555,-0.07031768946426185,-0.024439269396878023,-0.07866961277848346,-0.2655873188049599,-0.043212001174771,-0.03604982095470252,0.0222606784115349,-0.0038935622845475333,-0.007945119542588499,-0.0051435637900913884,0.003951857364718045,0.002441759284170992
Pensia,-0.8034567980164771,0.17483008809560016,-0.2287758146199689,-0.2566174647869363,0.015461107283178704,0.20905639722237299,0.0021598994299292782,-0.20212545848831193,-0.06629386599726261,-0.19622481879539577,0.1086391379467617,-0.09482074336766344,0.11310632033037574,-0.010446051332139208,0.14963218360112338,-0.11194091539140451,-0.018369824224769956,0.08743251450782552,-0.0342115692820122,0.010566916026133783,0.010887220590298846
Paturi,-0.7046357654610068,0.2753710156976148,-0.40367107781003564,-0.10468452745364608,-0.21848336891961515,-0.038004865701034965,-0.06967748770192958,0.18150747553274102,0.06473311740469653,-0.15931799795222057,-0.2339052829856716,0.22955204875481824,0.07728241322271233,-0.11784156983938683,-0.02159896525133333,-0.07122021094540332,-0.03160408501380373,-0.051695346963725186,0.01821231976895278,0.012461570475080449,0.015365920848313014
RataAb,0.04355271090084603,0.34198902967853323,0.5783280013116961,0.2705071859674611,0.23825491556424905,-0.022325146639323504,-0.5315280720096643,-0.3186570447357007,0.04545116565625286,-0.011128470183980936,-0.08668062145980275,0.1276956669690163,0.030525787659003354,-0.021045085032349167,0.06498482293775953,-0.01171307133452937,0.01440849930925695,-0.0027448896515673733,0.010103123899204843,-0.010717380840252482,-0.0021558576808998406
AbsUniv,-0.8726395581557874,0.1698940134109298,-0.018948572181196707,-0.20557014967282583,0.031322109966322044,-0.21250214724172797,-0.18803829591344498,0.06667824352529012,-0.08026009259352936,0.01607928848442451,-0.0682197547297489,-0.13344123686413983,0.07519375254311574,-0.06495347084290679,-0.02646707448615598,0.14863762335666147,-0.10560226700713679,-0.015847403664355934,-0.08180504410410665,-0.02977107459808268,-0.016330224700431658
Volume,0.5107395905868237,0.5654298229674203,-0.34788516884810744,0.19175307422885882,-0.2961232335186392,0.05604108897444984,0.013519785571951267,0.05696892087336454,0.17765582327407198,0.26897606151462067,-0.13781146908688185,-0.0466295164837337,-0.04636911829903344,0.052146456457915366,0.18730555000611485,0.028831935677089107,-0.02652434013219773,0.02385123817519791,0.0063235631501961575,-0.008278348405412146,-0.011919469307716583
Cinema,-0.4643412553834101,0.3718038681490068,0.6068361418149785,-0.2868290045437041,-0.13034431149162007,0.056062913490991115,0.12389531491832204,0.2807503925127375,0.17585312009567144,-0.04418198954655039,0.039893040175768356,0.06866733467076448,-0.11011282434681263,-0.10742261512494933,0.019774243614476796,0.038162260496371656,0.10756587367775597,0.05853299103377766,-0.04036495587321244,-0.001315004864956105,-0.0014614104374193328
PIB,-0.9518838702438436,-0.10711791383971864,-0.005574625034195684,0.1855200516496827,-0.052116791247206445,-0.0023486110810032957,0.04625263298296,0.07136566162093619,0.07575945357762996,-0.03686489402784537,0.11730710459775412,0.014138586915869477,0.01947102042944951,0.015758193242750677,0.024056013121708318,0.03064808942318054,-0.013248484911877521,0.018476490050338166,0.0707481228601424,-0.09006603609260624,0.03465751869632623
Cerc,-0.7752609905731844,-0.424002778944405,0.056800417234922046,-0.10129116439323899,0.03785132191885196,-0.0810035917922034,-0.16166386146468187,0.17455349397607695,0.04803481275056553,-0.12833333247208828,-0.21674796000307672,-0.06457328253385393,0.04782291394251185,0.2203421556688114,0.06496923053035203,0.09450893581753633,0.07000443530985441,0.024575571278220826,0.02833623139145854,0.029234132657990252,0.005334283947324458
ProdVeg,0.6778075581648355,0.29506372636613604,0.20698837021278021,0.2709745645501026,-0.015813105085321574,-0.3454870923783172,-0.07875535803763253,0.189856018465207,0.17653079851808115,-0.2706069202061353,0.03662698695554328,-0.22242765222938285,-0.0828928810997823,-0.004745270192547771,-0.004640235010669519,-0.0770589665766532,-0.08100635744169343,-0.00599371114933206,0.021130135068855034,0.013172687412157765,0.010279444775623661
ProdAn,0.668527797624919,0.06424115704511099,-0.1476324255687187,0.39210150318282017,-0.21385050003454253,0.07684999197410576,-0.29277362630708637,0.31074084383456857,-0.10881974464718575,-0.04891407779813504,0.28017099037861043,0.11807596443163286,0.15939627305704665,0.027102619539577797,-0.0006604260254156783,0.07174050144188097,0.007003420931556794,0.031180260528777568,-0.014154497457018394,0.016988744618233277,-0.00440287812347369
Telefonie,-0.8329326832090248,0.3734174053617374,-0.13599574371975967,-0.026621396000519108,0.1620567411919081,-0.2218728772509245,-0.02727710828322827,-0.020118417348197158,-0.1128087648723188,0.14028760026715398,0.03538556626259629,-0.02141380072455734,-0.01735666451301674,-0.08925268026907487,-0.08306142702907988,0.04121818672424221,-0.01889895032793455,0.09689818519502592,0.0926365553952545,0.036968006964447325,-0.016221835681203424
Internet,-0.4667108764261617,0.5625426317320462,-0.260241235932559,0.3390003529433176,0.01105778972410304,-0.3339831731126139,0.19285869814250586,-0.17956996336474385,-0.2233196633181676,-0.11831829373680923,0.06485996021181936,0.0341979249230436,-0.09693104498328264,0.055073201087191256,0.039389360776952154,0.07399851128813864,0.09720303184248653,-0.04978532425875028,-0.027951723005645857,0.0077086928903505525,0.022409843601994193
Cazare,-0.39532567745237507,0.4386471787027662,0.5234357054927442,0.025436928845239796,-0.3203719233187492,0.39846872706488196,0.23677348603528275,-0.13359065865431496,-0.04973493747519865,-0.06880353266958728,0.007434230426787326,-0.006739131677128839,0.05889096047875711,0.09916777201482983,-0.04685882456704999,0.07668187321635235,-0.09741676075925042,-0.03900187798332941,0.03271249334972411,0.024053249658447195,0.002092800424463823
ExecB,-0.8558875148947552,-0.18124093470170105,0.013976332848052992,0.2584762967347358,-0.00011430901398379061,-0.1669039145114007,0.035659211999465305,-0.039115334066547595,0.16640486237091764,0.08752517963318833,0.046780192284568686,0.19018235383355436,-0.11793392791579363,0.15485611935364463,-0.05944718207603167,-0.05521574276958833,-0.10567803474220791,0.059908971824447155,-0.06113485468526382,0.013144060641772886,0.009835659895205053
RataC,0.18465120958069844,0.4346246097969245,-0.25083214743156773,-0.19622129918321565,0.7169146818818085,0.19121881612190084,0.0931544956189408,0.10819198521734481,0.2845874062824678,-0.008571691054368584,0.09962902712901062,0.044694066499035776,0.05601955772203803,0.05779495990746731,-0.0022093937405864602,0.05804790093714006,-0.017353553043543888,-0.0370044314178566,0.0007946922315359631,0.00791451291545086,0.009881845764316805
